# Development & CI tooling.
-r requirements.txt
pytest>=9.1.1,<10.0
pytest-cov>=7.1.0,<8.0
black>=26.5.1,<27.0
ruff>=0.15.20,<1.0
mypy>=2.1.0,<3.0
pre-commit>=4.6.0,<5.0  # local hooks mirror the CI lint/format/type gate

# ONNX export/verification (runtime lives in requirements.txt) and the
# FastAPI TestClient transport.
onnx>=1.22.0,<2.0
httpx>=0.28.1,<1.0

# Perceptual hashing for the opt-in near-duplicate-aware dataset split
# (make_stratified_splits(dedup=True)) and its tests. Imported lazily, so the
# core training/serving path does not need it.
imagehash>=4.3.2,<5.0

# Type stubs for the mypy gate.
types-PyYAML>=6.0.12.20260518,<7.0
